name,lat,lng,pincode,type
P.N. GADGIL & CO.,18.51448373993062,73.85217361271135,411030,Jewelry
Panchvati Gaurav,18.51787902732216,73.83862257779535,411056,Indian
KFC,18.51636540601343,73.84271277231954,411004,Fast Food
Shivsagar,18.520151692146218,73.84589420653944,411056,Restaurant
Panchali Restaurant,18.52589862801796,73.85018246363045,411056,Fast Food
Mathura restaurant,18.51886094656049,73.84477436845866,411056,Indian
Cocoberry,18.520363094135984,73.84116377766922,411056,Yogurt
Hotel Agatya,18.514450921596094,73.85427023461997,411056,Indian
Sharvaree,18.524576447398676,73.84164666107726,411056,Indian
Subway,18.524296132510756,73.84133703465648,411004,Sandwiches
The Burger Barn cafe,18.524416131270343,73.84283250923293,411056,Burgers
Bipin Snacks And Juice Bar,18.513013126098517,73.83992106106976,411056,Snacks
Hotel Shreyas,18.519169540574115,73.84406229354899,411056,Maharashtrian
Aware Maratha Khanawal,18.512948403914418,73.84519971682283,411056,Indian
Flavors Chocolate Toast,18.526650630107948,73.84196664548828,411056,Sandwiches
Manasi Malai Gola,18.509658968315318,73.85372858334871,411002,Desserts
Mahesh Lunch Home,18.52063292197414,73.87235968390644,411056,Seafood
Janaseva Bhojanalaya,18.515952515103418,73.84241580963135,411056,Indian
Masemari,18.505643889009608,73.85227656568195,411030,Seafood
Badshahi Mess,18.508755414267316,73.84897126474321,411056,Indian
Subhadra Restaurant,18.519195658929494,73.84497365296683,411056,Indian
Janjira Hotel,18.509113911280735,73.84372031997646,411056,Indian
SP Biryani House,18.508067134805508,73.85035559087343,411030,Indian
Chitale Bandhu Mithaiwale,18.515742642741714,73.8418978810121,411004,Desserts
Top In Town,18.515419965563137,73.84175779790851,411056,Restaurant
"Barista, FC Road",18.51909106888451,73.84147846395688,411056,Café
McDonald's,18.518368987944104,73.8444406350638,411005,Fast Food
Darshan foods,18.51402082342707,73.84097794716021,411004,Vegetarian / Vegan
Jayshree Garden,18.504916886557126,73.85426809288236,411056,Vegetarian / Vegan
Grahak Peth,18.507649444578256,73.85063253217139,411056,Convenience Store
Mmyra Lounge,18.522252047437274,73.8410116392219,INDIA,Hookah Bar
Cream California,18.519603551759623,73.84128340271279,411004,Desserts
Shraavan,18.5304815209921,73.84408591365003,411056,Indian
Ganraj Restaurant,18.509120894706307,73.85364690561192,411056,Vegetarian / Vegan
Rolla Costa,18.5246486725534,73.84145819340506,411056,Restaurant
Dunkin',18.523475723661022,73.84122001442189,411056,Donuts
Domino's Pizza,18.51624192519409,73.84230837180795,400027,Pizza
Venky's Xprs,18.521528849674343,73.84106106094669,411056,Burgers
Deccan Gymkhana Club,18.515179330336036,73.84052753448486,411004,Gym / Fitness
Jayashree Paavbhaji,18.504979638515653,73.85429139284874,411056,Indian
Cafe Coffee Day,18.525053674327946,73.84151370702703,411056,Coffee Shop
Horn OK Please,18.5184227804663,73.84168248421332,411056,Indian
Sarovar,18.515991059013285,73.84172211306785,411056,Bar
Rajendra Pavbhaji & Juice Bar,18.519502394847766,73.86765447164639,411011,Snacks
Champion Sports,18.516327890618015,73.84169096663962,411004,Sporting Goods
Shantai Hotel Pune,18.519619386289705,73.87108814195811,411002,B & B
Saffron,18.507729238653617,73.84420581641643,411030,Indian
IMDR Canteen,18.520632569532395,73.83757009650316,411056,Breakfast
LSD Love Sugar Dough,18.53286341493285,73.84205307079452,411056,Desserts
Chaitanya Paratha,18.52414818447426,73.84159814225599,411004,Indian
Cafe Coffee Day,18.522245141196017,73.8409677565661,411056,Coffee Shop
The Ambassador Hotel,18.528144101764916,73.84093251967049,411004,Hotel
Kadhai,18.521520804203057,73.84109133649697,411056,Indian
Amrapali Restaurant - Pure Veg,18.519373652662015,73.84168928567068,411056,Indian
Rumaani,18.522823077409925,73.84098740953503,411056,Restaurant
Shopper's Stop,18.534331628997844,73.85190002869798,411056,Department Store
Raasta Cafe,18.519694368148173,73.87089003366609,411056,Comfort Food
Peppinos Sandwichs And More,18.51853911226199,73.84151513282426,411056,Juice Bar
Olent,18.524552,73.841829,411056,Seafood
Baker's Basket,18.517764707404258,73.84064122145718,411056,Bakery
Corn Club,18.529403188599254,73.84351982880692,411056,Fast Food
Sancheti Hospital,18.52958707659303,73.85293030992315,India,Hospital
Hotel Madhuban,18.519248295410485,73.84868804177536,411030,Tea Room
Krishna Juice Bar,18.52355342051691,73.84765077882606,411057,Juice Bar
Lal Mahal,18.518719674058865,73.85655641555786,411030,Historic Site
Mad Over Donuts,18.519335111404256,73.84531961315069,411004,Donuts
Sujata Mastani,18.511792754341577,73.85214493967393,411030,Ice Cream
Bhagat Tarachand,18.514332265559556,73.85131729012238,411057,Indian
Bal Gandharva Ranga Mandir,18.52233273885281,73.84801999609671,411057,Theater
Café GoodLuck,18.5173883002662,73.8414854187446,411057,Café
Mohan Ice Cream,18.520619663670587,73.84606955610744,411004,Ice Cream
Raja Dinkar Kelkar museum,18.510743623888896,73.85438919067383,411057,History Museum
Modern PDMBA Sports Complex,18.52551169684312,73.84787007012933,411057,Stadium
Café Coffee Day,18.5231306426117,73.84834705709581,411057,Coffee Shop
Vaishali | वैशाली,18.52090576092219,73.84128332227108,411004,South Indian
Natural Ice Cream,18.52312637552247,73.84746530397125,411057,Ice Cream
Hotel Roopali,18.519342952744918,73.84133382675628,411004,Indian
J 1,18.524200873103304,73.84354604804945,411057,Maharashtrian
Fish Curry Rice,18.51641491600367,73.85093360732121,411030,Seafood
Shrikrishna Bhuvan,18.51349411364069,73.85507354346112,411009,Snacks
Barbeque Nation,18.516237355048084,73.84222283288595,411057,BBQ
Shahji's Paratha House,18.52260120168244,73.84441289536777,411057,Vegetarian / Vegan
Tilak Hotel,18.50960261815985,73.84688277838784,411030,Snacks
Supreme Corner,18.520528059619732,73.84616365830843,411004,Fast Food
Shree Wadeshwar Bhuvan,18.510752727983352,73.85374824193698,411030,Vegetarian / Vegan
Ranade Tapri,18.518439123214733,73.84118200709439,411057,Fast Food
Sukanta,18.51694169413758,73.84428399256002,India,Vegetarian / Vegan
Flavours,18.51893083023205,73.84140902977073,411057,Sandwiches
Le Plaisir,18.51420497479481,73.83855092544634,411004,Bistro
Venus Traders,18.5194544398586,73.84206964204846,411004,Stationery Store
Coconut Grove,18.5256809132634,73.86698863631743,411057,Seafood
Rahul Restaurant,18.531314528056868,73.84637889019726,411057,Indian
Sai Service Bajaj,18.52225999753082,73.85018514373338,411057,Motorcycle Shop
Shabree,18.52459075247133,73.8416670504523,411057,Indian
By The Way,18.525058508695786,73.84154053093603,411005,Italian
Chitale Bandhu Mithaiwale,18.51360263696441,73.85380148377794,411030,Desserts
Modern Cafe,18.527055894043603,73.85143946115741,411057,Indian
Wadeshwar,18.518656145726464,73.84148287858373,411004,Vegetarian / Vegan
Starbucks,18.52253776359269,73.84103656012874,411005,Coffee Shop
The Chocolate Room,18.518450934654,73.84157442251627,411007,Coffee Shop
P.N. GADGIL & CO.,18.51448373993062,73.85217361271135,411030,Jewelry
Panchvati Gaurav,18.51787902732216,73.83862257779535,411057,Indian
KFC,18.51636540601343,73.84271277231954,411004,Fast Food
Shivsagar,18.520151692146218,73.84589420653944,411057,Restaurant
Panchali Restaurant,18.52589862801796,73.85018246363045,411057,Fast Food
Mathura restaurant,18.51886094656049,73.84477436845866,411057,Indian
Cocoberry,18.520363094135984,73.84116377766922,411057,Yogurt
Hotel Agatya,18.514450921596094,73.85427023461997,411057,Indian
Sharvaree,18.524576447398676,73.84164666107726,411057,Indian
Subway,18.524296132510756,73.84133703465648,411004,Sandwiches
The Burger Barn cafe,18.524416131270343,73.84283250923293,411057,Burgers
Bipin Snacks And Juice Bar,18.513013126098517,73.83992106106976,411057,Snacks
Hotel Shreyas,18.519169540574115,73.84406229354899,411057,Maharashtrian
Aware Maratha Khanawal,18.512948403914418,73.84519971682283,411057,Indian
Flavors Chocolate Toast,18.526650630107948,73.84196664548828,411057,Sandwiches
Manasi Malai Gola,18.509658968315318,73.85372858334871,411002,Desserts
Mahesh Lunch Home,18.52063292197414,73.87235968390644,411057,Seafood
Janaseva Bhojanalaya,18.515952515103418,73.84241580963135,411057,Indian
Masemari,18.505643889009608,73.85227656568195,411030,Seafood
Badshahi Mess,18.508755414267316,73.84897126474321,411057,Indian
Subhadra Restaurant,18.519195658929494,73.84497365296683,411057,Indian
Janjira Hotel,18.509113911280735,73.84372031997646,411057,Indian
SP Biryani House,18.508067134805508,73.85035559087343,411030,Indian
Chitale Bandhu Mithaiwale,18.515742642741714,73.8418978810121,411004,Desserts
Top In Town,18.515419965563137,73.84175779790851,411057,Restaurant
"Barista, FC Road",18.51909106888451,73.84147846395688,411057,Café
McDonald's,18.518368987944104,73.8444406350638,411005,Fast Food
Darshan foods,18.51402082342707,73.84097794716021,411004,Vegetarian / Vegan
Jayshree Garden,18.504916886557126,73.85426809288236,411057,Vegetarian / Vegan
Grahak Peth,18.507649444578256,73.85063253217139,411057,Convenience Store
Mmyra Lounge,18.522252047437274,73.8410116392219,INDIA,Hookah Bar
Cream California,18.519603551759623,73.84128340271279,411004,Desserts
Shraavan,18.5304815209921,73.84408591365003,411057,Indian
Ganraj Restaurant,18.509120894706307,73.85364690561192,411057,Vegetarian / Vegan
Rolla Costa,18.5246486725534,73.84145819340506,411057,Restaurant
Dunkin',18.523475723661022,73.84122001442189,411057,Donuts
Domino's Pizza,18.51624192519409,73.84230837180795,400027,Pizza
Venky's Xprs,18.521528849674343,73.84106106094669,411057,Burgers
Deccan Gymkhana Club,18.515179330336036,73.84052753448486,411004,Gym / Fitness
Jayashree Paavbhaji,18.504979638515653,73.85429139284874,411057,Indian
Cafe Coffee Day,18.525053674327946,73.84151370702703,411057,Coffee Shop
Horn OK Please,18.5184227804663,73.84168248421332,411057,Indian
Sarovar,18.515991059013285,73.84172211306785,411057,Bar
Rajendra Pavbhaji & Juice Bar,18.519502394847766,73.86765447164639,411011,Snacks
Champion Sports,18.516327890618015,73.84169096663962,411004,Sporting Goods
Shantai Hotel Pune,18.519619386289705,73.87108814195811,411002,B & B
Saffron,18.507729238653617,73.84420581641643,411030,Indian
IMDR Canteen,18.520632569532395,73.83757009650316,411057,Breakfast
LSD Love Sugar Dough,18.53286341493285,73.84205307079452,411057,Desserts
Chaitanya Paratha,18.52414818447426,73.84159814225599,411004,Indian
Cafe Coffee Day,18.522245141196017,73.8409677565661,411057,Coffee Shop
The Ambassador Hotel,18.528144101764916,73.84093251967049,411004,Hotel
Kadhai,18.521520804203057,73.84109133649697,411057,Indian
Amrapali Restaurant - Pure Veg,18.519373652662015,73.84168928567068,411057,Indian
Rumaani,18.522823077409925,73.84098740953503,411057,Restaurant
Shopper's Stop,18.534331628997844,73.85190002869798,411057,Department Store
Raasta Cafe,18.519694368148173,73.87089003366609,411057,Comfort Food
Peppinos Sandwichs And More,18.51853911226199,73.84151513282426,411057,Juice Bar
Olent,18.524552,73.841829,411057,Seafood
Baker's Basket,18.517764707404258,73.84064122145718,411057,Bakery
Corn Club,18.529403188599254,73.84351982880692,411057,Fast Food
Sancheti Hospital,18.52958707659303,73.85293030992315,India,Hospital
Sudit Su's Chinese,18.495267323913957,73.812487704967,411029,Chinese
कॅफे दुर्गा (Cafe Durga),18.48553569046315,73.81574810856473,411052,Coffee Shop
CCD warje,18.487388147978965,73.79514742841818,411058,Coffee Shop
Venky's Xprs,18.49608710924992,73.81360417055494,411058,Fried Chicken
Mirch Masala,18.493548696997465,73.81403641572999,411058,Indian
McDonald's,18.487049218819063,73.79623316655709,411058,Fast Food
Muktai Coffee Shop,18.50077447174248,73.80227388952476,411058,Café
Katakir Misal Joint,18.48717699411353,73.82029051537063,411058,Snacks
crispy n crunchy,18.48557594274871,73.81571355151844,411058,Fast Food
One Way Foods,18.495559692382812,73.8110122680664,411058,Fast Food
Smokin' Joes,18.498773992806463,73.81354353805257,411058,Pizza
cafe coffee day,18.478795004304093,73.8035774230957,411058,Coffee Shop
Domino's Pizza,18.48729144257236,73.79528530025209,411058,Pizza
Cafe Coffee Day,18.49480928547573,73.81483915432135,411029,Café
Cafe Coffee Day,18.49594903471442,73.80929174361076,411038,Coffee Shop
Badhai Sweets,18.501943746298785,73.80512206567253,411038,Desserts
lavang veg,18.48682768884926,73.79628486822551,411058,Diner
Rudra Hotel,18.485540099829855,73.81573523075193,411058,Diner
Hotel Sagar pure Veg,18.487700658885032,73.79445232311454,411058,Indian
Hotel Pruthvi,18.494653067145514,73.81342936618688,411029,Indian
Purepur Kolhapur,18.493551511576136,73.81418432667722,411058,Indian
Hotel Madhuban,18.519248295410485,73.84868804177536,411030,Tea Room
Krishna Juice Bar,18.52355342051691,73.84765077882606,411059,Juice Bar
Lal Mahal,18.518719674058865,73.85655641555786,411030,Historic Site
Mad Over Donuts,18.519335111404256,73.84531961315069,411004,Donuts
Sujata Mastani,18.511792754341577,73.85214493967393,411030,Ice Cream
Bhagat Tarachand,18.514332265559556,73.85131729012238,411059,Indian
Bal Gandharva Ranga Mandir,18.52233273885281,73.84801999609671,411059,Theater
Café GoodLuck,18.5173883002662,73.8414854187446,411059,Café
Mohan Ice Cream,18.520619663670587,73.84606955610744,411004,Ice Cream
Raja Dinkar Kelkar museum,18.510743623888896,73.85438919067383,411059,History Museum
Modern PDMBA Sports Complex,18.52551169684312,73.84787007012933,411059,Stadium
Café Coffee Day,18.5231306426117,73.84834705709581,411059,Coffee Shop
Vaishali | वैशाली,18.52090576092219,73.84128332227108,411004,South Indian
Natural Ice Cream,18.52312637552247,73.84746530397125,411059,Ice Cream
Hotel Roopali,18.519342952744918,73.84133382675628,411004,Indian
J 1,18.524200873103304,73.84354604804945,411059,Maharashtrian
Fish Curry Rice,18.51641491600367,73.85093360732121,411030,Seafood
Shrikrishna Bhuvan,18.51349411364069,73.85507354346112,411009,Snacks
Barbeque Nation,18.516237355048084,73.84222283288595,411059,BBQ
Shahji's Paratha House,18.52260120168244,73.84441289536777,411059,Vegetarian / Vegan
Tilak Hotel,18.50960261815985,73.84688277838784,411030,Snacks
Supreme Corner,18.520528059619732,73.84616365830843,411004,Fast Food
Shree Wadeshwar Bhuvan,18.510752727983352,73.85374824193698,411030,Vegetarian / Vegan
Ranade Tapri,18.518439123214733,73.84118200709439,411059,Fast Food
Sukanta,18.51694169413758,73.84428399256002,India,Vegetarian / Vegan
Flavours,18.51893083023205,73.84140902977073,411059,Sandwiches
Le Plaisir,18.51420497479481,73.83855092544634,411004,Bistro
Venus Traders,18.5194544398586,73.84206964204846,411004,Stationery Store
Coconut Grove,18.5256809132634,73.86698863631743,411059,Seafood
Rahul Restaurant,18.531314528056868,73.84637889019726,411059,Indian
Sai Service Bajaj,18.52225999753082,73.85018514373338,411059,Motorcycle Shop
Shabree,18.52459075247133,73.8416670504523,411059,Indian
By The Way,18.525058508695786,73.84154053093603,411005,Italian
Chitale Bandhu Mithaiwale,18.51360263696441,73.85380148377794,411030,Desserts
Modern Cafe,18.527055894043603,73.85143946115741,411059,Indian
Wadeshwar,18.518656145726464,73.84148287858373,411004,Vegetarian / Vegan
Starbucks,18.52253776359269,73.84103656012874,411005,Coffee Shop
The Chocolate Room,18.518450934654,73.84157442251627,411007,Coffee Shop
P.N. GADGIL & CO.,18.51448373993062,73.85217361271135,411030,Jewelry
Panchvati Gaurav,18.51787902732216,73.83862257779535,411059,Indian
KFC,18.51636540601343,73.84271277231954,411004,Fast Food
Shivsagar,18.520151692146218,73.84589420653944,411059,Restaurant
Panchali Restaurant,18.52589862801796,73.85018246363045,411059,Fast Food
Mathura restaurant,18.51886094656049,73.84477436845866,411059,Indian
Cocoberry,18.520363094135984,73.84116377766922,411059,Yogurt
Hotel Agatya,18.514450921596094,73.85427023461997,411059,Indian
Sharvaree,18.524576447398676,73.84164666107726,411059,Indian
Subway,18.524296132510756,73.84133703465648,411004,Sandwiches
The Burger Barn cafe,18.524416131270343,73.84283250923293,411059,Burgers
Bipin Snacks And Juice Bar,18.513013126098517,73.83992106106976,411059,Snacks
Hotel Shreyas,18.519169540574115,73.84406229354899,411059,Maharashtrian
Aware Maratha Khanawal,18.512948403914418,73.84519971682283,411059,Indian
Flavors Chocolate Toast,18.526650630107948,73.84196664548828,411059,Sandwiches
Manasi Malai Gola,18.509658968315318,73.85372858334871,411002,Desserts
Mahesh Lunch Home,18.52063292197414,73.87235968390644,411059,Seafood
Janaseva Bhojanalaya,18.515952515103418,73.84241580963135,411059,Indian
Masemari,18.505643889009608,73.85227656568195,411030,Seafood
Badshahi Mess,18.508755414267316,73.84897126474321,411059,Indian
Subhadra Restaurant,18.519195658929494,73.84497365296683,411059,Indian
Janjira Hotel,18.509113911280735,73.84372031997646,411059,Indian
SP Biryani House,18.508067134805508,73.85035559087343,411030,Indian
Chitale Bandhu Mithaiwale,18.515742642741714,73.8418978810121,411004,Desserts
Top In Town,18.515419965563137,73.84175779790851,411059,Restaurant
"Barista, FC Road",18.51909106888451,73.84147846395688,411059,Café
McDonald's,18.518368987944104,73.8444406350638,411005,Fast Food
